id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
34626,34718,55271,,,,,7.189147,-21.803285,100000,-14.43,3.62,15,6.92,-13.08,B5V+...,-0.064,-28440.126982,88383.386666,-37142.107715,0.00645498,0.00277677,0.00162364,1.88211438086213,-0.380539119435269,-6.99586141041667E-08,1.7550255E-08,,,CMa,1,34626,,14859356.4228701,,,
34693,34786,55523,,,,,7.201498,-27.334946,373.1343,-8.67,4.23,19,6.92,-0.939,B4V,-0.142,-102.553226,315.205835,-171.340159,8.49E-06,2.461E-05,-2.13E-06,1.88534769320822,-0.477084802558343,-4.20333461041667E-08,2.0507618E-08,,,CMa,1,34693,,206.823555593176,,,
34923,35017,56161,,,,,7.24353,-30.654899,121.9512,-91.6,55.59,23,6.92,1.489,G5IV,0.784,-33.553564,99.398654,-62.178866,3.948E-05,5.237E-05,1.628E-05,1.89635167721835,-0.535028924805656,-4.44089331388889E-07,2.69507925E-07,,,CMa,1,34923,,22.1003931734918,,,
35094,35188,56621,,,,,7.272053,-32.041739,100000,-0.66,3.12,0,6.92,-13.08,K4III,1.624,-27710.157069,80109.007309,-53053.691136,4.006E-05,0.00086294,0.00128208,1.90381896400201,-0.559233842645873,-3.19977029166667E-09,1.5126186E-08,,,CMa,1,35094,,14859356.4228701,,,
35578,35676,58448,,,,,7.361418,-61.951411,131.2336,-22.41,28.98,0,6.92,1.33,Ap...,-0.094,-21.53133,57.830473,-115.820102,7.68E-06,2.022E-05,8.67E-06,1.92721471234097,-1.08125610363372,-1.086467458125E-07,1.40499004E-07,,,Car,1,35578,,25.5858588690565,V389,6.936,6.906
35935,36035,58246,,,,,7.426471,20.49514,132.4503,-1.74,-23.82,-27,6.92,1.31,A5...,0.332,-45.262959,115.514897,46.374464,8.52E-06,-1.869E-05,-2.399E-05,1.94424550818712,0.357707670527093,-8.43575804166667E-09,-1.15482618E-07,,,Gem,1,35935,,26.0615354999889,,,
36123,36224,58497,,,,,7.459473,38.666065,144.9275,-11.97,-33.28,44,6.92,1.114,G5,0.9,-42.192728,104.999574,90.548094,-1.074E-05,4.929E-05,9.86E-06,1.95288557721827,0.67485013522257,-5.80321975625E-08,-1.61345992E-07,,,Aur,1,36123,,31.2176351084817,,,
36124,36225,59074,,,,,7.459579,-18.491888,209.205,-4.76,-4.78,0,6.92,0.317,B9II,-0.084,-73.981775,184.094065,-66.35363,5.05E-06,3.7E-07,-4.6E-06,1.9529132410751,-0.322744327773314,-2.30771311944444E-08,-2.3174093E-08,,,Pup,1,36124,,65.0429155078801,,,
36252,36355,59527,,,,,7.482412,-34.918372,294.1176,-8.53,7.61,0,6.92,-0.423,B5V,-0.118,-91.263742,223.231974,-168.35551,8.91E-06,1.035E-05,8.9E-06,1.95889088814719,-0.609440559174691,-4.13546069513889E-08,3.6894321E-08,,,Pup,1,36252,,128.58786926344,,,
37043,37149,61236,,,,,7.633764,-8.126251,268.8172,-6.24,-9.47,0,6.92,-0.227,G5,0.712,-110.384624,242.144643,-37.998604,8.12E-06,1.79E-06,-1.222E-05,1.99851467329173,-0.141829831728731,-3.02523736666667E-08,-4.5911855E-08,,,Mon,1,37043,,107.349493580524,,,
38299,38409,63793,,,,,7.869017,36.169183,478.4689,-5.24,-33.1,0,6.92,-1.479,M0,1.63,-181.546595,340.933383,282.378736,-1.057E-05,4.571E-05,-6.198E-05,2.06010370771293,0.63127133585838,-2.54042368611111E-08,-1.60473328E-07,,,Lyn,1,38299,,340.094806512191,,,
38413,38525,64107,,,,,7.889185,28.05199,164.2036,1.05,-13.65,0,6.92,0.843,A0,-0.006,-68.78572,127.547442,77.220445,-3.16E-06,4.1E-06,-9.59E-06,2.06538372454226,0.489599581950664,5.09054364583333E-09,-6.6177067E-08,,,Gem,1,38413,,40.0682154182211,,,
38967,39077,65471,,,,,7.995169,23.182907,343.6426,-17.86,-21.58,0,6.92,-0.761,K0,1.026,-157.601049,273.772168,135.280989,1.872E-05,2.711E-05,-3.305E-05,2.09313027735742,0.40461806255057,-8.65877233472222E-08,-1.04622792E-07,,,Gem,1,38967,,175.549662962123,,,
41511,41629,71537,,,,,8.486873,32.692306,327.8689,-4.4,-2.96,-11,6.92,-0.659,A0,-0.083,-167.221557,219.485119,177.090894,9.76E-06,-1.27E-06,-1.004E-05,2.22185809134673,0.570588379433265,-2.13318019444444E-08,-1.4350484E-08,,,Cnc,1,41511,,159.808545947309,,,
42635,42754,74558,,,,,8.713165,-46.807265,80.1282,-95.01,84.61,19,6.92,2.401,A7III,0.274,-35.761931,41.580941,-58.418022,3.68E-06,5.231E-05,8.33E-06,2.28110129256207,-0.816940884742519,-4.60621477895834E-07,4.10200855E-07,,,Vel,1,42635,,9.5411341028198,,,
43274,43397,75529,,,,,8.840201,-4.197586,191.2046,72.6,-132.62,0,6.92,0.513,K0,0.924,-129.082023,140.360814,-13.995445,-4.344E-05,-5.217E-05,-0.0001226,2.31435922577891,-0.073261689899151,3.51974732083333E-07,-6.42959903E-07,,,Hya,1,43274,,54.3000213065738,,,
43502,43625,75616,,,,,8.88503,52.390229,35.4233,-34.11,34.27,0,6.92,4.174,F5,0.498,-14.819362,15.739457,28.061827,7.46E-06,6.2E-07,3.59E-06,2.32609551701297,0.91438199977442,-1.653699464375E-07,1.66145648E-07,,,UMa,1,43502,,1.8638029723462,,,
45218,45349,79373,,,,,9.24107,25.011494,171.2329,-7.58,-59.88,28.6,6.92,0.752,K3III,1.259,-116.427537,102.586746,72.397389,-3.15E-05,3.614E-05,-3.268E-05,2.41930642944733,0.436532919818729,-3.67488769861111E-08,-2.90306431E-07,,,Cnc,1,45218,,43.5712480503084,,,
46033,46165,81342,,,,,9.414786,-4.282934,68.4463,-16.98,-42.54,0,6.92,2.743,F5,0.436,-53.2101,42.748707,-5.111686,4.35E-06,3.73E-06,-1.408E-05,2.46478526468807,-0.074751294597716,-8.23213629583333E-08,-2.06239739E-07,,,Hya,1,46033,,6.96305779602932,,,
46580,46713,82265,,,,,9.522272,12.858849,161.2903,13.18,-25.47,0,6.92,0.882,K0,1.055,-125.307152,94.995877,35.89515,-9.76E-06,-5.53E-06,-1.942E-05,2.49292499911138,0.224429248532115,6.38984430972222E-08,-1.23482044E-07,,,Leo,1,46580,,38.6544946598284,,,
49588,49729,88009,,,,,10.152342,18.530589,181.8182,51.23,-64.77,0,6.92,0.622,G8II,1.067,-152.613705,80.174476,57.783806,-3.706E-05,-3.154E-05,-5.413E-05,2.65787701923792,0.323419791379075,2.48370048548611E-07,-3.1401382E-07,,,Leo,1,49588,,49.1133999646998,,,
50776,50921,90156,,NN 3597,,,10.398688,-29.645529,22.3514,-38.02,99.72,0,6.92,5.173,G5V,0.659,-17.743498,7.907221,-11.055732,-3.2E-06,5.94E-06,9.39E-06,2.72237025014609,-0.517412088758232,-1.84326161347222E-07,4.83456202E-07,,,Hya,1,50776,,0.742677043714697,,,
51818,51967,92304,,,,,10.617095,-71.69157,111.2347,-51.84,27.17,0,6.92,1.689,K0III,1.083,-32.677192,12.376271,-105.603918,-3.11E-06,3.107E-05,4.6E-06,2.77954895688514,-1.25125393541608,-2.51327412E-07,1.31723877E-07,,,Car,1,51818,,18.3823063688353,,,
54077,54235,96161,,,,,11.096768,38.394355,392.1569,-74.34,-16.65,13,6.92,-1.047,G5III,1.301,-298.801767,72.003681,243.557178,3.87E-06,0.00014444,-1.655E-05,2.90512708440821,0.670107904687076,-3.60410490125E-07,-8.0721477E-08,,,UMa,1,54077,,228.454648855183,,,
54334,54493,96838,,,,,11.149173,-19.41647,267.3797,9.09,-7.46,0,6.92,-0.216,A0/A1V,0.019,-245.942997,55.707181,-88.885635,5.3E-07,-1.22E-05,-9.12E-06,2.91884670160868,-0.338881324462125,4.40695635625E-08,-3.61671E-08,,,Crt,1,54334,,106.267386540247,,,
56552,56721,101080,,,,,11.629628,-31.218656,104.6025,-76.17,-61.04,0,6.92,1.822,G8IV/V,0.858,-89.035393,8.660355,-54.216051,1.971E-05,3.689E-05,-2.647E-05,3.04462955677742,-0.544868338389863,-3.69282580479167E-07,-2.9593027E-07,,,Hya,1,56552,,16.2629752101341,,,
56882,57053,101620,,,,,11.696204,41.237582,72.9927,44.75,-37.91,-8.3,6.92,2.604,F5,0.437,-54.715682,4.360906,48.115487,-3.71E-06,-1.559E-05,-1.568E-05,3.06205894334857,0.719731573812422,2.16954122048611E-07,-1.83792866E-07,,,UMa,1,56882,,7.91407205399485,,,
57886,58059,103426,,,,,11.907407,-56.969767,653.5948,-9.75,1.49,0,6.92,-2.157,M1III,1.674,-356.157765,8.635328,-547.96281,-3.21E-06,3.098E-05,2.57E-06,3.11735195339333,-0.994310002792424,-4.72693338541667E-08,7.223723E-09,,,Cen,1,57886,,635.038418504041,V924,7.018,6.858
60384,60570,108002,,,,,12.415545,-65.211012,746.2687,-5.14,0.2,-2,6.92,-2.444,B1Iab,0.11,-311.044011,-33.972318,-677.506052,-1.82E-06,1.851E-05,2.16E-06,3.25038203295505,-1.13814686951576,-2.49194231805555E-08,9.69627E-10,,,Mus,1,60384,,827.179951864134,,,
60480,60668,108196,,,,,12.433663,-49.588236,160.2564,-56.72,14.99,0,6.92,0.896,A0V,0.092,-103.221593,-11.769512,-122.02006,-1.38E-05,4.278E-05,7.55E-06,3.2551254408697,-0.865477994106263,-2.74986319611111E-07,7.267357E-08,,,Cen,1,60480,,38.1592649118934,,,
63335,63538,113052,,,,,13.02045,-20.777577,286.533,-15.31,-10.56,0,6.92,-0.366,K2III,1.308,-258.39488,-70.721528,-101.645027,-6E-07,2.189E-05,-1.371E-05,3.40874576653147,-0.362637125967835,-7.42249744930556E-08,-5.1196324E-08,,,Vir,1,63335,,122.011284703193,,,
63474,63677,113365,,,,,13.049849,22.637545,171.5266,-37.39,-17.87,-11.7,6.92,0.748,A0,0.124,-152.369711,-42.966176,66.020584,-3.31E-06,3.137E-05,-1.832E-05,3.41644246187144,0.395099696933215,-1.81271835159722E-07,-8.6636204E-08,,,Com,1,63474,,43.7320665169645,,,
64141,64346,114545,,,,,13.189349,-13.962356,176.0563,-90.87,-36.2,0,6.92,0.692,K0III,1.097,-162.638992,-52.343672,-42.47963,-1.666E-05,7.611E-05,-2.998E-05,3.45296356918582,-0.24368908564733,-4.40550191520833E-07,-1.75502552E-07,,,Vir,1,64141,,46.0468578378574,,,
65031,65236,116003,,,,,13.368727,-60.184986,100000,-5.01,-1.03,-9,6.92,-13.08,B1III,-0.015,-46562.069527,-17437.469284,-86763.519581,-0.00044179,0.00242798,-0.00024027,3.4999246254698,-1.05042616969383,-2.42891653958333E-08,-4.99358E-09,,,Cen,1,65031,,14859356.4228701,,,
66553,66765,118972,,GJ 1175,,,13.684485,-34.464156,15.6544,205.92,-166.03,0,6.92,5.947,K1V,0.855,-11.671902,-5.509155,-8.858677,1.312E-05,-1.109E-05,-1.039E-05,3.5825897633729,-0.601512990191339,9.98328331E-07,-8.04936153E-07,,,Cen,1,66553,,0.364082663789401,,,
66762,66974,119550,,,,,13.726585,14.36561,52.9381,-314.66,-6.59,4.9,6.92,3.301,G2V,0.631,-46.132409,-22.39945,13.134403,-4.002E-05,7.034E-05,-3.9E-07,3.59361151974614,0.250727196444316,-1.52551472723611E-06,-3.1949221E-08,,,Boo,1,66762,,4.16485609340741,,,
67365,67578,120637,,,,,13.84745,-7.784289,434.7826,0.38,-14.52,0,6.92,-1.271,K0,1.28,-381.365339,-200.32103,-58.888647,4.04E-06,1.22E-06,-3.032E-05,3.62525388112005,-0.135861467955778,1.84229198611111E-09,-7.0394946E-08,,,Vir,1,67365,,280.801872811664,,,
67819,68035,121293,,,,,13.931211,-50.660947,178.2531,-44.5,-19.75,0,6.92,0.665,G8III,0.962,-98.859098,-54.726566,-137.86243,-7.08E-06,4.004E-05,-1.082E-05,3.64718249625673,-0.884200322818634,-2.15742087847222E-07,-9.5750701E-08,,,Cen,1,67819,,47.206304126359,,,
70721,70945,127208,,,,,14.511241,-22.460915,389.1051,-14.09,-3.14,-22.9,6.92,-1.03,B8Ve,0.167,-284.634575,-219.741572,-148.658738,2.68E-06,3.565E-05,3.47E-06,3.79903388128533,-0.392016927202554,-6.83102475902778E-08,-1.5223149E-08,,,Lib,1,70721,,224.905460583578,HL,6.959,6.889
72136,72362,130163,,,,,14.796374,-39.926406,141.4427,-32.91,-10.82,0,6.92,1.167,A0V,0.013,-80.676392,-72.502725,-90.778368,-1.154E-05,1.997E-05,-5.69E-06,3.87368160991841,-0.69684724799735,-1.59552182270833E-07,-5.245684E-08,,,Cen,1,72136,,29.7303484967702,,,
72766,72993,131747,,,,,14.91696,14.979394,178.8909,13.15,27.72,0,6.92,0.657,K0III,0.896,-124.823959,-119.511338,46.238225,1.237E-05,-3.94E-06,2.322E-05,3.90525106683874,0.26143975291558,6.37529989930556E-08,1.34390352E-07,,,Boo,1,72766,,47.5554176315208,,,
73693,73921,132874,,,,,15.106323,-72.170191,250.6266,-12.55,-19.29,0,6.92,-0.075,B8V,-0.014,-52.73184,-55.752182,-238.589061,4.25E-06,2.669E-05,-7.18E-06,3.95482619161398,-1.25960746330488,-6.08441169097222E-08,-9.3520558E-08,,,Aps,1,73693,,93.3254300796991,,,
73903,74131,134140,,,,,15.149309,-26.497272,271.7391,-3.98,0.78,34.8,6.92,-0.251,M1III,1.724,-165.11304,-178.553496,-121.237951,-2.579E-05,-2.016E-05,-1.496E-05,3.96607992316364,-0.462464633911472,-1.92955844861111E-08,3.781546E-09,,,Lib,1,73903,,109.748855509895,,,
73999,74227,133369,,,,,15.169217,-75.461799,175.1313,-24.14,-16.94,0,6.92,0.703,G6III,0.915,-29.67903,-32.432218,-169.523682,-5.72E-06,2.411E-05,-3.61E-06,3.9712916009523,-1.31705685861507,-1.17034022486111E-07,-8.2127437E-08,,,Aps,1,73999,,45.5826951540194,,,
74474,74702,135599,,,,,15.266435,0.796362,15.8453,178.02,-136.52,0,6.92,5.92,K0,0.83,-10.395173,-11.956814,0.220229,1.022E-05,-9.08E-06,-1.049E-05,3.9967433858215,0.013899145658185,8.63065314125E-07,-6.61867636E-07,,,Ser,1,74474,,0.37325015779572,V379,6.937,6.907
75429,75658,136977,,,,,15.457493,-66.121442,277.0083,-7.17,-17.94,0,6.92,-0.292,B8II/III,-0.024,-69.247892,-88.195771,-253.297914,6.03E-06,2.327E-05,-9.75E-06,4.04676229284002,-1.15403686303627,-3.47611408958333E-08,-8.6975574E-08,,,TrA,1,75429,,113.972480401975,,,
76613,76849,139616,,,,,15.691844,-53.391278,769.2308,-6.76,-10.75,0,6.92,-2.51,B8III,-0.024,-260.633405,-377.494506,-617.482105,-2.46E-06,4.08E-05,-2.391E-05,4.10811517523271,-0.931853594027862,-3.27734048055555E-08,-5.211747E-08,,,Nor,1,76613,,879.022516830884,,,
77728,77964,142255,,,,,15.922285,-43.391711,110.4972,5.31,8.08,0,6.92,1.703,A4IV/V,0.2,-41.554109,-68.706733,-75.90963,9E-07,-4.02E-06,3.15E-06,4.16844449725656,-0.757328230236731,2.57436064375E-08,3.9172945E-08,,,Nor,1,77728,,18.1467977939693,,,
79475,79716,146057,,,,,16.26917,-43.125532,115.6069,8.85,-10.98,0,6.92,1.605,K1III,1.198,-36.938536,-75.861408,-79.028771,6.3E-06,1.61E-06,-4.49E-06,4.25925882842759,-0.752682533784743,4.29060107291667E-08,-5.3232542E-08,,,Nor,1,79475,,19.8609491735737,,,
80849,81095,149381,,,,,16.563987,13.394745,137.3626,9.99,-44.85,0,6.92,1.231,K0,1.127,-49.061271,-124.293541,31.821238,3.65E-06,-8.88E-06,-2.905E-05,4.33644171878776,0.233782395409319,4.84328866875E-08,-2.17438935E-07,,,Her,1,80849,,28.0285092764669,,,
80879,81125,148974,,,,,16.568351,-48.461489,303.9514,0.62,-0.94,16,6.92,-0.494,A7III,0.264,-73.788309,-187.565058,-227.510824,-2.74E-06,-9.47E-06,-1.317E-05,4.33758416930114,-0.84581255087592,3.00584481944444E-09,-4.557248E-09,,,Nor,1,80879,,137.277701820855,,,
81385,81634,150379,6194,,36    Her,,16.676431,4.207203,93.1099,0.29,-9.73,-28,6.92,2.075,A3IV,0.136,-31.536405,-87.339575,6.830857,9.71E-06,2.651E-05,-6.48E-06,4.36587934730215,0.073429551241754,1.40595967361111E-09,-4.7172371E-08,,36,Her,1,81385,,12.8824955169313,,,
81903,82154,151109,,,,,16.7838,-39.533873,222.7171,-11.47,-22.08,0,6.92,0.181,B9IV/V,-0.029,-53.772306,-163.136578,-141.767072,-7.01E-06,1.829E-05,-1.839E-05,4.39398855742887,-0.689996252660025,-5.56081291597222E-08,-1.0704686E-07,,,Sco,1,81903,,73.7224908104336,,,
82059,82310,151935,,,,,16.817842,34.9563,192.6782,-6.9,26.7,0,6.92,0.496,K0,1.257,-48.097,-150.414273,110.395263,-1.79E-06,1.557E-05,2.044E-05,4.40290061429374,0.610102527645955,-3.34521439583333E-08,1.29445252E-07,,,Her,1,82059,,55.1569191260803,,,
82353,82604,152482,,,,,16.887054,10.874479,680.2721,-2.72,-9.16,0,6.92,-2.243,K5,1.495,-191.908128,-639.898862,128.338797,-1.023E-05,-2.88E-06,-2.967E-05,4.42102040861434,0.189795462421836,-1.31869321111111E-08,-4.4408933E-08,,,Oph,1,82353,,687.384919590323,,,
83930,84188,154902,,,,,17.209525,-63.685399,220.2643,-13.54,-13.59,0,6.92,0.205,B9/B9.5V,0.009,-20.062979,-95.559659,-197.43908,-1.148E-05,1.57E-05,-6.43E-06,4.50544309961699,-1.11151990450407,-6.56437723472222E-08,-6.5886179E-08,,,Ara,1,83930,,72.1107479182899,,,
84376,84634,156232,,,,,17.301518,-38.164025,184.1621,-10.3,-17.01,0,6.92,0.594,A0IV,0.039,-26.330513,-142.382376,-113.796495,-7.34E-06,1.09E-05,-1.194E-05,4.52952677806167,-0.666087888584561,-4.99358090972222E-08,-8.2466807E-08,,,Sco,1,84376,,50.3964563612643,,,
84899,85158,157338,,,,,17.402429,-34.798448,32.2685,-0.05,-182.99,0,6.92,4.376,G0/G1V,0.588,-4.12852,-26.174151,-18.415353,2.54E-06,1.614E-05,-2.351E-05,4.55594519587894,-0.607347491654847,-2.42406840277778E-10,-8.87160554E-07,,,Sco,1,84899,,1.54739076282088,,,
85964,86227,159439,,,,,17.621311,-49.24499,311.5265,1.46,-13.54,0,6.92,-0.547,B8III,-0.032,-20.129434,-202.373959,-235.983785,3.73E-06,1.52E-05,-1.335E-05,4.61324851393495,-0.859487212383005,7.07827973611111E-09,-6.5643772E-08,,,Ara,1,85964,,144.145138575821,,,
86471,86737,160810,,,,,17.723888,-35.297661,100000,-1.07,-0.77,0,6.92,-13.08,M0III,2,-5894.560837,-81402.978265,-57782.430567,-0.00050177,0.00025259,-0.00030465,4.64010305560932,-0.616060401664319,-5.18750638194444E-09,-3.733065E-09,,,Sco,1,86471,,14859356.4228701,,,
86488,86755,160715,,,,,17.727021,-45.971325,257.732,7.81,-8.98,0,6.92,-0.136,B9IV/V,-0.027,-12.790609,-178.671216,-185.30726,1.031E-05,7.35E-06,-7.8E-06,4.64092334330955,-0.802350985942345,3.78639484513889E-08,-4.3536268E-08,,,Ara,1,86488,,98.7188301068396,,,
86967,87237,163214,,,,,17.82447,68.689026,101.833,-7.75,70.82,-11.4,6.92,1.881,Am,0.261,-1.70013,-36.970026,94.869731,-2.13E-06,3.694E-05,1.84E-06,4.66643524023572,1.19884966426917,-3.75730602430556E-08,3.43345048E-07,,,Dra,1,86967,,15.4028114807161,,,
87439,87710,163153,,,,,17.91602,-7.733943,43.8404,-54.52,-54.15,-74.2,6.92,3.711,G5,0.759,-0.955011,-43.430455,-5.899655,-9.9E-06,7.698E-05,-1.19E-06,4.69040311819634,-0.13498277310782,-2.64320418638889E-07,-2.62526608E-07,,,Oph,1,87439,,2.85495981690041,,,
87568,87840,163966,,,,,17.945276,44.98737,307.6923,-5.37,-5.77,-30,6.92,-0.521,B9,-0.018,-3.117689,-217.596743,217.523156,-7.79E-06,1.573E-05,-2.778E-05,4.69806222319817,0.785177726229696,-2.60344946458333E-08,-2.7973749E-08,,,Her,1,87568,,140.734313831835,,,
87797,88069,163708,,,,,17.987074,-36.938844,122.6994,10.74,-10.41,-16,6.92,1.476,A3III,0.125,-0.331852,-98.070184,-73.737619,6.45E-06,1.678E-05,4.88E-06,4.70900506560366,-0.64470444660466,5.20689892916667E-08,-5.0469104E-08,,,Sgr,1,87797,,22.3666014946618,V1647,7.124,6.904
88161,88434,165042,,,,,18.055715,19.555874,526.3158,1.97,-5.68,-21.8,6.92,-1.686,M5II-III,1.62,7.233812,-495.902605,176.171491,4.79E-06,1.623E-05,-2.112E-05,4.72697510356976,0.341314389047601,9.55082950694444E-09,-2.7537417E-08,,,Her,1,88161,,411.52857843551,,6.98,6.83
89185,89463,167147,,,,,18.257588,-34.59453,277.0083,-7.14,-11.1,0,6.92,-0.292,B9IV,-0.049,15.365869,-227.512319,-157.275659,-1.014E-05,7.8E-06,-1.227E-05,4.77982525911265,-0.603788443875283,-3.46156967916667E-08,-5.3814318E-08,,,Sgr,1,89185,,113.972480401975,,,
89529,89807,169508,,,,,18.327937,67.435069,362.3188,2.43,18.4,-22.7,6.92,-0.875,M0,1.654,11.921817,-138.5205,334.581391,9.3E-07,3.898E-05,-9.04E-06,4.79824261808351,1.17696398555002,1.17809724375E-08,8.9205717E-08,,,Dra,1,89529,,194.984459975805,,,
89566,89844,168443,,NN 4052,,,18.334426,-9.595723,37.4251,-92.15,-224.16,0,6.92,4.054,G5,0.724,3.226685,-36.760124,-6.238582,-1.725E-05,5.29E-06,-4.01E-05,4.79994140388669,-0.167476953135527,-4.46755806631945E-07,-1.086758346E-06,,,Ser,1,89566,,2.08161304091764,,,
89861,90140,169617,,,,,18.395573,38.345117,167.5042,-9.62,17.51,-13.2,6.92,0.8,A0,-0.004,13.5806,-130.66762,103.918996,-9.78E-06,1.85E-05,2.78E-06,4.81594968390808,0.669248540795156,-4.66390760694445E-08,8.4890875E-08,,,Lyr,1,89861,,41.6869383470335,,,
90910,91192,172068,,,,,18.603332,41.278105,206.6116,3.29,12.91,0,6.92,0.344,A0...,0.066,24.423671,-153.339079,136.304675,1.91E-06,8.94E-06,9.72E-06,4.87034095956574,0.720438843657652,1.59503700902778E-08,6.2589446E-08,,,Lyr,1,90910,,63.4453795775714,,,
91078,91361,172244,,,,,18.633316,28.629943,414.9378,-1.06,3.2,0,6.92,-1.17,A0,-0.117,60.10942,-359.209903,198.817707,-2.61E-06,2.69E-06,5.65E-06,4.87819065503353,0.499686767747824,-5.13902501388889E-09,1.5514037E-08,,,Lyr,1,91078,,255.858588690565,,,
91153,91436,172712,,,,,18.647576,52.343934,263.1579,6.85,-5.28,5,6.92,-0.181,F2,0.432,27.125537,-158.463603,208.340096,1.004E-05,-6.86E-06,-7E-08,4.8819239745852,0.913573992016082,3.32097371180555E-08,-2.5598162E-08,,,Dra,1,91153,,102.896357229675,,,
91186,91469,172957,,,,,18.655377,59.528037,465.1163,3.67,-1.56,0,6.92,-1.418,K5,1.432,40.271422,-232.404896,400.873233,8.67E-06,-1.57E-06,-1.78E-06,4.88396638068579,1.03896023982294,1.77926620763889E-08,-7.563093E-09,,,Dra,1,91186,,321.514082483269,,,
91912,92199,173360,,,,,18.790091,-49.630528,177.305,-3.93,-30.91,0,6.92,0.676,B9Vn,-0.067,23.585697,-112.394909,-135.08576,-7.46E-06,1.912E-05,-1.721E-05,4.9192343992847,-0.866216129239195,-1.90531776458333E-08,-1.49855908E-07,,,Tel,1,91912,,46.[phone],,,
91948,92235,173787,,,,,18.797869,-20.274509,454.5455,-1.53,-3.53,7,6.92,-1.368,B9III,0.12,88.417437,-417.115255,-157.50838,-2.46E-06,-4.63E-06,-9.78E-06,4.92127070309557,-0.353856939746817,-7.4176493125E-09,-1.7113922E-08,,,Sgr,1,91948,,307.043565073007,V356,7.554,6.864
92634,92926,176003,,,,,18.932542,44.228376,186.5672,15.05,27.53,-13,6.92,0.566,A2,0.2,32.315077,-129.723091,130.134285,6.71E-06,2.939E-05,8.57E-06,4.95652780943902,0.771930779855552,7.29644589236111E-08,1.33469206E-07,,,Lyr,1,92634,,51.7130317916963,,,
93092,93385,176651,,,,,19.020356,2.033218,164.2036,-4.85,13.44,-16,6.92,0.843,K0,0.977,43.316351,-158.279909,5.825758,-8.14E-06,1.512E-05,1.011E-05,4.97951762425719,0.035486351140883,-2.35134635069444E-08,6.5158958E-08,,,Aql,1,93092,,40.0682154182211,,,
93728,94023,179095,,,,,19.1426,50.363868,236.9668,-3.13,10.51,0,6.92,0.047,A0,-0.046,44.546471,-144.45067,182.490766,-6.18E-06,7.83E-06,7.7E-06,5.01152097122165,0.879015319846774,-1.51746682013889E-08,5.0953917E-08,,,Cyg,1,93728,,83.4065197408663,,,
93809,94104,178947,,,,,19.156424,30.566273,473.9336,-3.22,0.41,-28,6.92,-1.459,B9,-0.066,121.666885,-389.51692,241.01153,-1.456E-05,2.179E-05,-1.375E-05,5.01514019240375,0.53348209939269,-1.56110005138889E-08,1.987736E-09,,,Lyr,1,93809,,333.887376725123,,,
94269,94564,180028,,,,,19.245753,6.048549,100000,0.52,-2.13,-6,6.92,-13.08,F6Ib,0.818,31860.28318,-94201.335415,10537.113027,0.0002717,-1.652E-05,-0.00102746,5.03852637705902,0.105567101642854,2.52103113888889E-09,-1.0326531E-08,,,Aql,1,94269,,14859356.4228701,,,
95602,95901,184195,,,,,19.503499,56.64442,251.8892,-7.23,-16.05,0,6.92,-0.086,A0,0.052,53.117702,-127.906023,210.396598,-1.87E-06,-1.85E-05,-1.078E-05,5.10600415929475,0.988631635139794,-3.50520291041667E-08,-7.7812595E-08,,,Cyg,1,95602,,94.2757508527416,,,
96196,96499,185193,,,,,19.618501,22.005945,143.2665,20.15,-2.33,0,6.92,1.139,A3,0.202,54.613469,-121.082053,53.682359,1.301E-05,5.2E-06,-1.5E-06,5.13611162478712,0.384076198158617,9.76899566319444E-08,-1.1296158E-08,,,Vul,1,96196,,30.5070349782252,,,
96629,96936,186201,,,,,19.705367,18.465645,153.3742,13.63,5.47,0,6.92,0.991,A0,0.069,62.814123,-131.217757,48.579126,8.58E-06,5.54E-06,3.86E-06,5.15885295820092,0.322286295043945,6.60801046597222E-08,2.6519308E-08,,,Sge,1,96629,,34.9623004002702,,,
98384,98697,190275,,,,,20.046281,37.812793,245.7002,6.6,5.09,0,6.92,-0.032,Am,0.259,99.083414,-166.913882,150.634729,4.86E-06,7.21E-06,4.79E-06,5.2481039999799,0.65995773292389,3.19977029166667E-08,2.4677016E-08,,,Cyg,1,98384,,89.7015608414814,,,
98392,98705,190070,,,,,20.047824,10.911702,88.6525,53.66,-3.45,0,6.92,2.182,A2,0.14,44.465277,-74.836382,16.781563,1.997E-05,1.154E-05,-1.46E-06,5.24850811532143,0.190445124646879,2.60151020986111E-07,-1.6726071E-08,,,Aql,1,98392,,11.6734707649219,,,
99221,99539,192276,7721,,,,20.20104,47.737043,206.6116,5.06,1.28,-19,6.92,0.344,B7V,-0.11,75.711101,-116.515384,152.906107,-3.39E-06,1.452E-05,-1.352E-05,5.28861989265126,0.833168576299131,2.45315722361111E-08,6.205615E-09,,,Cyg,1,99221,,63.4453795775714,V2312,6.946,6.896
